0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "Close Encounters"
1, 0, Text_t, "Sample for MIDIcsv Distribution"
1, 0, Copyright_t, "This file is in the public domain"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Instrument_name_t, "Solo Lute or Keyboard"
2, 0, Program_c, 0, 19
2, 0, Note_on_c, 0, 72, 100
2, 74, Note_off_c, 0, 72, 0
2, 75, Note_on_c, 0, 71, 100
2, 76, Note_off_c, 0, 71, 0
2, 77, Note_on_c, 0, 69, 100
2, 78, Note_off_c, 0, 69, 0
2, 79, Note_on_c, 0, 67, 100
2, 80, Note_off_c, 0, 67, 0
2, 81, Note_on_c, 0, 69, 100
2, 82, Note_off_c, 0, 69, 0
2, 83, Note_on_c, 0, 71, 100
2, 84, Note_off_c, 0, 71, 0
2, 85, Note_on_c, 0, 69, 100
2, 86, Note_off_c, 0, 69, 0
2, 87, Note_on_c, 0, 67, 100
2, 95, Note_off_c, 0, 67, 0
2, 96, Note_on_c, 0, 62, 100
2, 97, Note_off_c, 0, 62, 0
2, 98, Note_on_c, 0, 48, 100
2, 99, Note_off_c, 0, 48, 0
2, 100, Note_on_c, 0, 70, 100
2, 101, Note_off_c, 0, 70, 0
2, 102, Note_on_c, 0, 69, 100
2, 103, Note_off_c, 0, 69, 0
2, 104, Note_on_c, 0, 55, 100
2, 105, Note_off_c, 0, 55, 0
2, 106, Note_on_c, 0, 74, 100
2, 107, Note_off_c, 0, 74, 0
2, 108, Note_on_c, 0, 76, 100
2, 109, Note_off_c, 0, 76, 0
2, 110, Note_on_c, 0, 64, 100
2, 111, Note_off_c, 0, 64, 0
2, 112, Note_on_c, 0, 55, 100
2, 113, Note_off_c, 0, 55, 0
2, 114, Note_on_c, 0, 43, 100
2, 115, Note_off_c, 0, 43, 0
2, 116, Note_on_c, 0, 52, 100
2, 249, Note_off_c, 0, 52, 0
2, 250, Note_on_c, 0, 45, 100
2, 326, Note_off_c, 0, 45, 0
2, 327, Note_on_c, 0, 73, 100
2, 328, Note_off_c, 0, 73, 0
2, 329, Note_on_c, 0, 49, 100
2, 330, Note_off_c, 0, 49, 0
2, 332, Note_on_c, 0, 42, 100
2, 504, Note_off_c, 0, 42, 0
2, 505, Note_on_c, 0, 40, 100
2, 506, Note_on_c, 0, 28, 100
2, 506, Note_off_c, 0, 40, 0
2, 507, Note_on_c, 0, 80, 100
2, 507, Note_off_c, 0, 28, 0
2, 512, Note_on_c, 0, 42, 100
2, 512, Note_off_c, 0, 80, 0
2, 683, Note_off_c, 0, 42, 0
2, 684, Note_on_c, 0, 40, 100
2, 799, Note_off_c, 0, 40, 0
2, 800, Note_on_c, 0, 63, 100
2, 801, Note_on_c, 0, 33, 100
2, 801, Note_off_c, 0, 63, 0
2, 803, Note_on_c, 0, 30, 100
2, 803, Note_off_c, 0, 33, 0
2, 804, Note_on_c, 0, 28, 100
2, 804, Note_off_c, 0, 30, 0
2, 805, Note_on_c, 0, 35, 100
2, 805, Note_off_c, 0, 28, 0
2, 806, Note_on_c, 0, 33, 100
2, 806, Note_off_c, 0, 35, 0
2, 807, Note_on_c, 0, 30, 100
2, 807, Note_off_c, 0, 33, 0
2, 808, Note_on_c, 0, 28, 100
2, 808, Note_off_c, 0, 30, 0
2, 809, Note_on_c, 0, 33, 100
2, 809, Note_off_c, 0, 28, 0
2, 810, Note_off_c, 0, 33, 0
2, 811, Note_on_c, 0, 47, 100
2, 1054, Note_off_c, 0, 47, 0
2, 1055, Note_on_c, 0, 49, 100
2, 1065, Note_off_c, 0, 49, 0
2, 1066, Note_on_c, 0, 51, 100
2, 1076, Note_on_c, 0, 54, 100
2, 1076, Note_off_c, 0, 51, 0
2, 1077, Note_off_c, 0, 54, 0
2, 1078, Note_on_c, 0, 60, 100
2, 1079, Note_off_c, 0, 60, 0
2, 1080, Note_on_c, 0, 55, 100
2, 1231, Note_off_c, 0, 55, 0
2, 1232, Note_on_c, 0, 48, 100
2, 1289, Note_off_c, 0, 48, 0
2, 1290, Note_on_c, 0, 46, 100
2, 1380, Note_off_c, 0, 46, 0
2, 1381, Note_on_c, 0, 40, 100
2, 1449, Note_off_c, 0, 40, 0
2, 1450, Note_on_c, 0, 43, 100
2, 1483, Note_off_c, 0, 43, 0
2, 1484, Note_on_c, 0, 45, 100
2, 1783, Note_off_c, 0, 45, 0
2, 1784, Note_on_c, 0, 57, 100
2, 1856, Note_off_c, 0, 57, 0
2, 1857, Note_on_c, 0, 59, 100
2, 1917, Note_off_c, 0, 59, 0
2, 1918, Note_on_c, 0, 54, 100
2, 1957, Note_off_c, 0, 54, 0
2, 1958, Note_on_c, 0, 56, 100
2, 1990, Note_off_c, 0, 56, 0
2, 1991, Note_on_c, 0, 54, 100
2, 2512, Note_off_c, 0, 54, 0
2, 2513, Note_on_c, 0, 55, 100
2, 2598, Note_off_c, 0, 55, 0
2, 2599, Note_on_c, 0, 57, 100
2, 2754, Note_off_c, 0, 57, 0
2, 2755, Note_on_c, 0, 40, 100
2, 2889, Note_off_c, 0, 40, 0
2, 2890, Note_on_c, 0, 40, 100
2, 2891, Note_on_c, 0, 79, 100
2, 2891, Note_off_c, 0, 40, 0
2, 2892, Note_on_c, 0, 40, 100
2, 2892, Note_off_c, 0, 79, 0
2, 2893, Note_on_c, 0, 79, 100
2, 2893, Note_off_c, 0, 40, 0
2, 2949, Note_off_c, 0, 79, 0
2, 2950, Note_on_c, 0, 61, 100
2, 3248, Note_off_c, 0, 61, 0
2, 3249, Note_on_c, 0, 62, 100
2, 3304, Note_off_c, 0, 62, 0
2, 3305, Note_on_c, 0, 64, 100
2, 3333, Note_off_c, 0, 64, 0
2, 3334, Note_on_c, 0, 69, 100
2, 3396, Note_off_c, 0, 69, 0
2, 3398, Note_on_c, 0, 73, 100
